meter_id,timestamp,meter_type,region,voltage_v,current_a,power_kw,energy_kwh,status
SM0098,2025-06-01 20:35,Commercial,Kasserine,226.1,27.0,6.1,1.53,OK
SM0099,2025-06-02 00:46,Industrial,Mahdia,234.2,85.4,20.0,5.0,OK
SM0100,2025-06-01 21:39,Commercial,Kairouan,228.1,12.9,2.94,0.74,OK
SM0101,2025-06-02 04:36,Residential,Tunis,221.4,14.4,3.18,0.8,OK
SM0102,2025-06-01 09:31,Residential,Kebili,222.1,8.7,1.94,0.48,OK
SM0103,2025-06-01 18:49,Industrial,Manouba,237.6,68.6,16.29,4.07,OK
SM0104,2025-06-01 12:53,Commercial,Siliana,226.3,18.8,4.25,1.06,OK
SM0105,2025-06-02 05:21,Industrial,Gafsa,235.5,90.9,21.42,5.36,OK
SM0106,2025-06-01 09:25,Commercial,Zaghouan,231.9,10.7,2.49,0.62,OK
SM0107,2025-06-01 18:49,Commercial,Monastir,231.7,12.6,2.92,0.73,OK
SM0108,2025-06-02 06:34,Commercial,Tataouine,225.2,21.2,4.78,1.2,OK
SM0109,2025-06-01 20:29,Industrial,Monastir,234.8,34.5,8.1,2.03,OK
SM0110,2025-06-01 08:31,Residential,Manouba,224.9,6.7,1.5,0.37,OK
SM0111,2025-06-01 20:55,Industrial,Kef,235.1,71.9,16.91,4.23,OK
SM0112,2025-06-02 01:31,Commercial,Ben Arous,229.2,15.8,3.63,0.91,OK
SM0113,2025-06-02 00:13,Residential,Tozeur,229.4,2.2,0.51,0.13,OK
SM0114,2025-06-01 21:06,Industrial,Bizerte,237.6,42.3,10.04,2.51,OK
SM0115,2025-06-02 02:32,Residential,Sfax,224.8,13.7,3.08,0.77,OK
SM0116,2025-06-01 19:30,Residential,Monastir,229.7,12.5,2.87,0.72,OK
SM0117,2025-06-02 03:34,Industrial,Medenine,237.1,42.8,10.15,2.54,OK
SM0118,2025-06-02 01:14,Industrial,Tunis,231.0,52.7,12.17,3.04,OK
SM0119,2025-06-01 10:18,Residential,Monastir,224.1,14.3,3.21,0.8,OK
SM0120,2025-06-02 03:35,Industrial,Manouba,233.1,71.5,16.66,4.17,OK
SM0121,2025-06-01 22:06,Commercial,Medenine,229.9,19.1,4.38,1.1,OK
SM0122,2025-06-02 06:57,Industrial,Kef,232.5,79.0,18.36,4.59,OK
SM0123,2025-06-01 10:50,Industrial,Kef,238.3,97.0,23.11,5.78,OK
SM0124,2025-06-01 09:39,Commercial,Kasserine,228.2,11.7,2.66,0.66,OK
SM0125,2025-06-02 07:57,Industrial,Gabes,238.3,87.6,20.88,5.22,OK
SM0126,2025-06-01 12:21,Commercial,Sousse,227.0,17.5,3.97,0.99,OK
SM0127,2025-06-02 07:47,Industrial,Medenine,235.5,61.9,14.57,3.64,OK
SM0128,2025-06-01 13:30,Commercial,Tunis,227.7,24.6,5.59,1.4,OK
SM0129,2025-06-01 14:15,Industrial,Jendouba,235.0,99.8,23.46,5.86,OK
SM0130,2025-06-01 16:57,Industrial,Zaghouan,239.3,58.8,14.07,3.52,OK
SM0131,2025-06-02 06:40,Residential,Ben Arous,226.6,7.9,1.8,0.45,OK
SM0132,2025-06-01 22:31,Residential,Sidi Bouzid,221.0,14.5,3.2,0.8,OK
SM0133,2025-06-01 15:00,Residential,Nabeul,220.2,10.0,2.2,0.55,OK
SM0134,2025-06-02 00:29,Industrial,Tozeur,231.5,98.5,22.8,5.7,OK
SM0135,2025-06-01 12:07,Industrial,Ariana,235.5,99.3,23.39,5.85,OK
SM0136,2025-06-01 22:59,Residential,Jendouba,222.9,8.3,1.85,0.46,OK
SM0137,2025-06-02 05:30,Commercial,Zaghouan,226.3,27.4,6.19,1.55,OK
SM0138,2025-06-01 17:19,Commercial,Tunis,231.0,18.1,4.18,1.04,OK
SM0139,2025-06-02 03:53,Residential,Tunis,223.1,10.1,2.25,0.56,OK
SM0140,2025-06-01 13:23,Residential,Siliana,226.5,10.3,2.33,0.58,OK
SM0141,2025-06-02 00:41,Residential,Ariana,224.2,11.4,2.56,0.64,OK
SM0142,2025-06-01 22:36,Residential,Sfax,224.0,7.3,1.64,0.41,OK
SM0143,2025-06-02 03:01,Commercial,Sfax,226.1,17.1,3.87,0.97,OK
SM0144,2025-06-01 11:51,Residential,Ariana,223.5,14.2,3.18,0.8,OK
SM0145,2025-06-02 07:55,Residential,Kairouan,228.7,12.0,2.75,0.69,OK
SM0146,2025-06-02 00:40,Residential,Gabes,221.4,12.9,2.87,0.72,OK
SM0147,2025-06-01 12:36,Residential,Mahdia,223.2,3.1,0.69,0.17,OK
SM0148,2025-06-01 13:37,Industrial,Tozeur,237.0,93.9,22.25,5.56,OK
SM0149,2025-06-01 12:49,Commercial,Tozeur,231.1,16.7,3.86,0.96,OK
SM0150,2025-06-01 16:33,Industrial,Kairouan,238.4,75.9,18.09,4.52,OK
SM0151,2025-06-02 03:21,Industrial,Sidi Bouzid,230.1,83.7,19.26,4.82,OK
SM0152,2025-06-01 09:47,Residential,Ariana,221.9,14.2,3.15,0.79,OK
SM0153,2025-06-01 15:08,Residential,Ben Arous,223.2,14.7,3.28,0.82,OK
SM0154,2025-06-02 06:40,Commercial,Siliana,231.9,11.3,2.62,0.66,OK
SM0155,2025-06-01 14:49,Commercial,Ariana,229.5,11.3,2.59,0.65,OK
SM0156,2025-06-01 11:40,Residential,Siliana,228.3,10.8,2.47,0.62,OK
SM0157,2025-06-01 10:18,Commercial,Kairouan,231.0,17.7,4.09,1.02,OK
SM0158,2025-06-01 22:09,Commercial,Kef,225.8,12.7,2.86,0.72,OK
SM0159,2025-06-02 03:10,Commercial,Siliana,230.4,28.7,6.61,1.65,OK
SM0160,2025-06-02 05:55,Commercial,Kasserine,225.7,18.7,4.23,1.06,OK
SM0161,2025-06-02 01:06,Industrial,Tozeur,239.9,73.1,17.54,4.39,OK
SM0162,2025-06-02 03:16,Commercial,Ariana,225.1,29.0,6.52,1.63,OK
SM0163,2025-06-01 23:08,Residential,Bizerte,228.3,2.1,0.48,0.12,OK
SM0164,2025-06-01 17:59,Residential,Tozeur,221.1,14.1,3.13,0.78,OK
SM0165,2025-06-02 01:33,Industrial,Nabeul,235.1,53.5,12.59,3.15,OK
SM0166,2025-06-01 14:42,Residential,Gafsa,222.1,9.1,2.03,0.51,OK
SM0167,2025-06-02 03:08,Industrial,Kairouan,231.6,58.7,13.58,3.4,OK
SM0168,2025-06-01 18:06,Industrial,Jendouba,230.2,61.8,14.22,3.56,OK
SM0169,2025-06-01 15:59,Residential,Siliana,224.0,13.0,2.91,0.73,OK
SM0170,2025-06-01 08:43,Residential,Sidi Bouzid,229.4,8.6,1.98,0.5,OK
SM0171,2025-06-02 05:39,Residential,Manouba,226.6,7.6,1.71,0.43,OK
SM0172,2025-06-01 14:58,Commercial,Kef,232.6,22.8,5.29,1.32,OK
SM0173,2025-06-02 07:32,Residential,Kebili,229.6,3.7,0.85,0.21,OK
SM0174,2025-06-01 13:35,Commercial,Tozeur,228.8,21.2,4.85,1.21,OK
SM0175,2025-06-02 06:26,Residential,Kef,221.4,8.3,1.83,0.46,OK
SM0176,2025-06-01 19:24,Residential,Beja,223.2,10.0,2.24,0.56,OK
SM0177,2025-06-01 21:18,Industrial,Mahdia,239.0,54.9,13.11,3.28,OK
SM0178,2025-06-01 22:31,Industrial,Manouba,231.4,73.5,17.0,4.25,OK
SM0179,2025-06-01 22:50,Industrial,Sfax,237.1,99.0,23.47,5.87,OK
SM0180,2025-06-02 06:31,Residential,Ben Arous,227.5,10.2,2.32,0.58,OK
SM0181,2025-06-01 10:38,Commercial,Sousse,234.0,23.7,5.55,1.39,OK
SM0182,2025-06-01 23:20,Residential,Mahdia,227.6,9.9,2.24,0.56,OK
SM0183,2025-06-01 23:34,Industrial,Mahdia,231.0,62.0,14.31,3.58,OK
SM0184,2025-06-02 03:46,Commercial,Tataouine,229.1,22.3,5.11,1.28,OK
SM0185,2025-06-02 05:56,Commercial,Kef,226.1,13.2,2.98,0.74,OK
SM0186,2025-06-01 11:59,Residential,Ariana,226.9,4.3,0.98,0.25,OK
SM0187,2025-06-01 09:40,Commercial,Nabeul,233.6,16.9,3.94,0.99,OK
SM0188,2025-06-01 08:06,Industrial,Sousse,239.0,83.8,20.03,5.01,OK
SM0189,2025-06-01 17:27,Industrial,Mahdia,238.7,82.4,19.66,4.91,OK
SM0190,2025-06-01 17:10,Industrial,Monastir,230.9,54.3,12.54,3.14,OK
SM0191,2025-06-01 22:23,Industrial,Monastir,231.5,33.1,7.66,1.92,OK
SM0192,2025-06-02 01:51,Commercial,Manouba,233.0,15.9,3.69,0.92,OK
SM0193,2025-06-01 18:37,Commercial,Kasserine,229.0,19.8,4.53,1.13,OK
SM0194,2025-06-01 14:37,Commercial,Sfax,232.3,29.0,6.74,1.68,OK
SM0195,2025-06-02 01:37,Industrial,Mahdia,234.3,99.2,23.25,5.81,OK
SM0196,2025-06-01 10:51,Industrial,Mahdia,231.6,33.5,7.76,1.94,OK
SM0197,2025-06-01 08:26,Commercial,Medenine,234.8,27.6,6.47,1.62,OK
SM0198,2025-06-02 00:12,Commercial,Kebili,233.5,11.1,2.6,0.65,OK
SM0199,2025-06-01 13:28,Residential,Zaghouan,229.9,2.0,0.47,0.12,OK
SM0200,2025-06-02 01:02,Commercial,Tunis,226.4,18.1,4.11,1.03,OK
SM0201,2025-06-01 21:22,Commercial,Gabes,228.2,18.0,4.11,1.03,OK
SM0202,2025-06-01 17:42,Commercial,Ariana,225.3,15.2,3.43,0.86,OK
SM0203,2025-06-01 18:45,Residential,Gafsa,226.0,8.6,1.94,0.48,OK
SM0204,2025-06-01 14:48,Residential,Sousse,223.8,7.9,1.77,0.44,OK
SM0205,2025-06-02 01:12,Commercial,Mahdia,230.7,29.0,6.69,1.67,OK
SM0206,2025-06-02 04:36,Industrial,Sidi Bouzid,232.3,55.6,12.91,3.23,OK
SM0207,2025-06-02 00:44,Industrial,Medenine,232.8,75.5,17.57,4.39,OK
SM0208,2025-06-01 17:12,Industrial,Beja,240.0,97.9,23.49,5.87,OK
SM0209,2025-06-01 09:06,Industrial,Ben Arous,230.6,97.6,22.51,5.63,OK
SM0210,2025-06-01 20:42,Residential,Kairouan,223.1,4.4,0.98,0.24,OK
SM0211,2025-06-02 00:56,Commercial,Ben Arous,227.5,21.3,4.85,1.21,OK
SM0212,2025-06-01 19:09,Industrial,Tozeur,235.6,52.5,12.37,3.09,OK
SM0213,2025-06-01 14:25,Commercial,Ben Arous,229.1,16.1,3.68,0.92,OK
SM0214,2025-06-02 03:55,Residential,Gabes,225.9,7.1,1.61,0.4,OK
SM0215,2025-06-01 18:33,Industrial,Beja,237.5,34.6,8.21,2.05,OK
SM0216,2025-06-01 10:43,Commercial,Zaghouan,227.1,18.1,4.11,1.03,OK
SM0217,2025-06-01 20:10,Residential,Monastir,228.0,14.7,3.34,0.84,OK
SM0218,2025-06-02 00:09,Commercial,Kasserine,226.5,13.7,3.11,0.78,OK
SM0219,2025-06-01 14:22,Commercial,Jendouba,226.9,17.3,3.93,0.98,OK
SM0220,2025-06-02 02:32,Industrial,Kef,239.0,47.7,11.39,2.85,OK
SM0221,2025-06-01 08:59,Industrial,Beja,239.0,61.9,14.8,3.7,OK
SM0222,2025-06-01 22:40,Residential,Kebili,225.2,12.8,2.87,0.72,OK
SM0223,2025-06-01 17:46,Commercial,Sousse,232.1,25.7,5.97,1.49,OK
SM0224,2025-06-01 12:56,Industrial,Manouba,233.2,87.5,20.41,5.1,OK
SM0225,2025-06-02 00:15,Commercial,Zaghouan,227.1,27.3,6.2,1.55,OK
SM0226,2025-06-01 23:23,Industrial,Beja,230.9,97.7,22.55,5.64,OK
SM0227,2025-06-01 16:48,Industrial,Nabeul,236.0,39.5,9.31,2.33,OK
SM0228,2025-06-01 19:05,Residential,Beja,228.8,14.1,3.23,0.81,OK
SM0229,2025-06-02 01:08,Residential,Medenine,229.0,4.2,0.95,0.24,OK
SM0230,2025-06-01 10:09,Residential,Nabeul,229.1,11.6,2.66,0.67,OK
SM0231,2025-06-01 11:22,Commercial,Beja,232.5,23.0,5.34,1.33,OK
SM0232,2025-06-01 11:41,Commercial,Kebili,234.3,25.7,6.03,1.51,OK
SM0233,2025-06-01 17:47,Residential,Siliana,224.1,8.6,1.93,0.48,OK
SM0234,2025-06-02 02:03,Industrial,Nabeul,236.8,55.8,13.2,3.3,OK
SM0235,2025-06-01 10:27,Residential,Gafsa,221.9,5.4,1.21,0.3,OK
SM0236,2025-06-02 02:47,Commercial,Medenine,232.0,18.7,4.34,1.09,OK
SM0237,2025-06-02 00:19,Commercial,Manouba,229.4,18.2,4.18,1.04,OK
SM0238,2025-06-01 23:19,Industrial,Bizerte,230.0,37.4,8.6,2.15,OK
SM0239,2025-06-01 10:59,Commercial,Nabeul,234.9,28.3,6.66,1.66,OK
SM0240,2025-06-01 13:04,Commercial,Tunis,228.0,20.6,4.7,1.18,OK
SM0241,2025-06-01 15:03,Commercial,Zaghouan,230.0,26.8,6.16,1.54,OK
SM0242,2025-06-02 02:23,Commercial,Gafsa,232.8,29.8,6.94,1.74,OK
SM0243,2025-06-01 11:03,Industrial,Ariana,235.8,84.5,19.93,4.98,OK
SM0244,2025-06-02 04:13,Industrial,Gafsa,234.3,37.9,8.89,2.22,OK
SM0245,2025-06-01 13:37,Residential,Kebili,221.2,12.3,2.73,0.68,OK
SM0246,2025-06-01 23:44,Commercial,Kairouan,232.1,11.2,2.61,0.65,OK
SM0247,2025-06-01 14:43,Commercial,Manouba,234.1,26.1,6.1,1.52,OK
SM0248,2025-06-02 02:16,Residential,Tunis,228.0,10.1,2.3,0.57,OK
SM0249,2025-06-02 05:31,Commercial,Mahdia,226.8,13.0,2.94,0.74,OK
SM0250,2025-06-01 11:07,Industrial,Sfax,235.8,67.2,15.85,3.96,OK
SM0251,2025-06-01 16:18,Residential,Gafsa,227.5,14.3,3.26,0.82,OK
SM0252,2025-06-01 22:32,Residential,Ariana,223.8,3.9,0.88,0.22,OK
SM0253,2025-06-01 13:58,Commercial,Sousse,233.2,25.2,5.89,1.47,OK
SM0254,2025-06-02 01:36,Industrial,Jendouba,237.8,53.6,12.74,3.19,OK
SM0255,2025-06-02 01:25,Commercial,Tunis,234.3,15.6,3.66,0.92,OK
SM0256,2025-06-01 08:15,Commercial,Kasserine,229.9,14.7,3.37,0.84,OK
SM0257,2025-06-01 23:46,Residential,Tozeur,226.8,14.6,3.31,0.83,OK
SM0258,2025-06-01 14:35,Commercial,Tunis,234.4,17.2,4.03,1.01,OK
SM0259,2025-06-01 22:02,Industrial,Beja,234.0,74.7,17.49,4.37,OK
SM0260,2025-06-02 01:27,Industrial,Kef,237.8,45.8,10.89,2.72,OK
SM0261,2025-06-01 16:27,Commercial,Tozeur,231.2,20.2,4.66,1.17,OK
SM0262,2025-06-01 15:56,Residential,Ben Arous,224.5,12.1,2.72,0.68,OK
SM0263,2025-06-02 01:23,Industrial,Kebili,231.3,83.8,19.38,4.85,OK
SM0264,2025-06-02 02:06,Commercial,Zaghouan,225.4,23.6,5.31,1.33,OK
SM0265,2025-06-02 01:17,Industrial,Bizerte,232.0,89.3,20.72,5.18,OK
SM0266,2025-06-02 03:10,Industrial,Beja,233.9,90.9,21.25,5.31,OK
SM0267,2025-06-01 11:45,Residential,Ben Arous,229.8,3.5,0.8,0.2,OK
SM0268,2025-06-01 09:24,Industrial,Nabeul,235.1,69.3,16.29,4.07,OK
SM0269,2025-06-01 17:48,Industrial,Siliana,238.1,74.4,17.7,4.43,OK
SM0270,2025-06-01 23:42,Commercial,Ariana,227.8,19.6,4.47,1.12,OK
SM0271,2025-06-02 05:44,Commercial,Nabeul,232.6,25.4,5.91,1.48,OK
SM0272,2025-06-02 00:07,Industrial,Tozeur,239.0,82.6,19.75,4.94,OK
SM0273,2025-06-01 14:54,Residential,Gabes,226.0,10.6,2.39,0.6,OK
SM0274,2025-06-01 11:10,Commercial,Jendouba,231.7,13.4,3.1,0.78,OK
SM0275,2025-06-01 14:03,Residential,Tozeur,221.4,11.3,2.49,0.62,OK
SM0276,2025-06-02 06:37,Residential,Gabes,224.6,2.2,0.5,0.12,OK
SM0277,2025-06-01 08:13,Residential,Ariana,221.8,9.8,2.18,0.55,OK
SM0278,2025-06-01 18:15,Commercial,Bizerte,233.2,15.6,3.64,0.91,OK
SM0279,2025-06-01 21:49,Industrial,Tozeur,238.3,57.7,13.74,3.43,OK
SM0280,2025-06-01 19:14,Residential,Jendouba,226.3,7.5,1.71,0.43,OK
SM0281,2025-06-02 03:02,Residential,Medenine,220.7,7.2,1.59,0.4,OK
SM0282,2025-06-01 20:44,Commercial,Bizerte,232.2,26.7,6.2,1.55,OK
SM0283,2025-06-01 19:14,Commercial,Medenine,228.6,23.8,5.44,1.36,OK
SM0284,2025-06-01 23:46,Industrial,Zaghouan,231.2,83.4,19.28,4.82,OK
SM0285,2025-06-01 17:12,Commercial,Tataouine,226.8,29.8,6.77,1.69,OK
SM0286,2025-06-01 17:54,Residential,Jendouba,225.8,4.5,1.02,0.25,OK
SM0287,2025-06-01 13:25,Industrial,Beja,236.3,76.0,17.95,4.49,OK
SM0288,2025-06-01 19:15,Residential,Beja,223.8,7.1,1.6,0.4,OK
SM0289,2025-06-02 06:41,Commercial,Bizerte,229.1,19.0,4.34,1.09,OK
SM0290,2025-06-01 17:40,Residential,Manouba,224.7,10.2,2.3,0.57,OK
SM0291,2025-06-02 03:31,Residential,Kairouan,228.4,7.9,1.81,0.45,OK
SM0292,2025-06-02 07:16,Industrial,Sfax,233.0,64.3,14.99,3.75,OK
SM0293,2025-06-02 05:11,Commercial,Tozeur,231.0,27.8,6.41,1.6,OK
SM0294,2025-06-01 14:08,Residential,Kairouan,229.0,5.6,1.28,0.32,OK
SM0295,2025-06-01 09:02,Commercial,Mahdia,232.2,28.0,6.51,1.63,OK
SM0296,2025-06-01 11:13,Industrial,Kairouan,233.6,59.5,13.9,3.47,OK
SM0297,2025-06-02 07:41,Commercial,Gafsa,234.7,29.8,6.99,1.75,OK
SM0298,2025-06-01 12:07,Commercial,Ben Arous,231.5,22.9,5.3,1.32,OK
SM0299,2025-06-01 17:10,Commercial,Beja,232.2,28.0,6.51,1.63,OK
SM0300,2025-06-01 19:18,Industrial,Medenine,236.3,78.0,18.43,4.61,OK
SM0301,2025-06-02 04:02,Commercial,Kasserine,228.2,17.3,3.95,0.99,OK
SM0302,2025-06-01 16:46,Commercial,Sidi Bouzid,225.3,18.3,4.11,1.03,OK
SM0303,2025-06-02 07:29,Industrial,Gabes,230.2,36.6,8.43,2.11,OK
SM0304,2025-06-02 06:08,Commercial,Siliana,232.0,13.1,3.03,0.76,OK
SM0305,2025-06-02 07:13,Residential,Siliana,220.6,7.6,1.67,0.42,OK
SM0306,2025-06-01 21:07,Residential,Sousse,222.0,10.7,2.37,0.59,OK
SM0307,2025-06-02 03:17,Residential,Sousse,227.0,8.3,1.87,0.47,OK
